src/pages/admin/profiles/UnifiedProfileShell.tsx(723,89): error TS2339: Property 'storeName' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(810,101): error TS2339: Property 'storeName' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(862,100): error TS2339: Property 'storeName' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(863,53): error TS2339: Property 'handle' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(866,54): error TS2339: Property 'email' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(872,25): error TS2339: Property 'verificationStatus' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(887,49): error TS2339: Property 'email' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(888,50): error TS2339: Property 'address' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(889,49): error TS2339: Property 'phone' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(890,57): error TS2339: Property 'lastActive' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(892,49): error TS2339: Property 'email' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(893,50): error TS2339: Property 'address' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(894,49): error TS2339: Property 'phone' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(895,55): error TS2339: Property 'lastActive' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(897,51): error TS2339: Property 'email' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(898,49): error TS2339: Property 'phone' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(899,51): error TS2339: Property 'settlementPlan' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(900,53): error TS2339: Property 'address' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
